country,state,city,station,last_update,latitude,longitude,pollutant_id,pollutant_min,pollutant_max,pollutant_avg
India,"Andaman and Nicobar","Sri Vijaya Puram","Police Line, Sri Vijaya Puram - ANPCC","15-04-2025 05:00:00",11.654054,92.734055,SO2,6,42,22
India,"Andaman and Nicobar","Sri Vijaya Puram","Police Line, Sri Vijaya Puram - ANPCC","15-04-2025 05:00:00",11.654054,92.734055,PM10,3,500,110
India,"Andaman and Nicobar","Sri Vijaya Puram","Police Line, Sri Vijaya Puram - ANPCC","15-04-2025 05:00:00",11.654054,92.734055,NO2,13,31,23
India,Andhra_Pradesh,Amaravati,"Secretariat, Amaravati - APPCB","15-04-2025 05:00:00",16.5150833,80.5181667,PM2.5,38,51,44
India,Andhra_Pradesh,Amaravati,"Secretariat, Amaravati - APPCB","15-04-2025 05:00:00",16.5150833,80.5181667,PM10,44,91,56
India,Andhra_Pradesh,Amaravati,"Secretariat, Amaravati - APPCB","15-04-2025 05:00:00",16.5150833,80.5181667,NO2,26,42,32
India,Bihar,Hajipur,"Industrial Area, Hajipur - BSPCB","14-04-2025 13:00:00",25.697189,85.245900,SO2,2,6,4
India,Bihar,Hajipur,"Industrial Area, Hajipur - BSPCB","14-04-2025 13:00:00",25.697189,85.245900,CO,20,38,22
India,Bihar,Hajipur,"Industrial Area, Hajipur - BSPCB","14-04-2025 13:00:00",25.697189,85.245900,OZONE,22,156,61
India,Bihar,Katihar,"Mirchaibari, Katihar - BSPCB","14-04-2025 13:00:00",25.560083,87.553265,PM2.5,8,32,19
India,Bihar,Manguraha,"Forest Rest House, Manguraha - BSPCB","14-04-2025 13:00:00",27.308328,84.531742,PM2.5,NA,NA,NA
India,Bihar,Manguraha,"Forest Rest House, Manguraha - BSPCB","14-04-2025 13:00:00",27.308328,84.531742,OZONE,12,40,23
India,Bihar,Motihari,"Gandak Colony, Motihari - BSPCB","14-04-2025 13:00:00",26.63086,84.90051,PM2.5,10,45,27
India,Bihar,Motihari,"Gandak Colony, Motihari - BSPCB","14-04-2025 13:00:00",26.63086,84.90051,OZONE,11,13,12
India,Bihar,Munger,"Town Hall, Munger - BSPCB","14-04-2025 13:00:00",25.376776,86.471523,PM10,18,58,36
India,Bihar,Munger,"Town Hall, Munger - BSPCB","14-04-2025 13:00:00",25.376776,86.471523,CO,13,44,17
India,Andhra_Pradesh,Vijayawada,"Rajiv Nagar, Vijayawada - APPCB","14-04-2025 13:00:00",16.554731,80.649110,OZONE,27,51,39
India,Andhra_Pradesh,Visakhapatnam,"GVM Corporation, Visakhapatnam - APPCB","14-04-2025 13:00:00",17.72,83.3,CO,9,20,13
India,Assam,Byrnihat,"Central Academy for SFS, Byrnihat - PCBA","14-04-2025 13:00:00",26.071318,91.87488,NH3,4,4,4
India,Assam,Byrnihat,"Central Academy for SFS, Byrnihat - PCBA","14-04-2025 13:00:00",26.071318,91.87488,SO2,22,34,32
India,Assam,Byrnihat,"Central Academy for SFS, Byrnihat - PCBA","14-04-2025 13:00:00",26.071318,91.87488,CO,8,63,44
India,Assam,Guwahati,"LGBI Airport, Guwahati - PCBA","14-04-2025 13:00:00",26.10887,91.589544,NO2,16,22,18
India,Assam,Nagaon,"Christianpatty, Nagaon - PCBA","14-04-2025 13:00:00",26.349082,92.68449,PM10,5,93,46
India,Assam,Nagaon,"Christianpatty, Nagaon - PCBA","14-04-2025 13:00:00",26.349082,92.68449,SO2,6,14,12
India,"Andaman and Nicobar","Sri Vijaya Puram","Police Line, Sri Vijaya Puram - ANPCC","14-04-2025 13:00:00",11.654054,92.734055,PM2.5,NA,NA,NA
India,"Andaman and Nicobar","Sri Vijaya Puram","Police Line, Sri Vijaya Puram - ANPCC","14-04-2025 13:00:00",11.654054,92.734055,NO2,13,34,25
India,Andhra_Pradesh,Amaravati,"Secretariat, Amaravati - APPCB","14-04-2025 13:00:00",16.5150833,80.5181667,SO2,11,18,15
India,Andhra_Pradesh,Amaravati,"Secretariat, Amaravati - APPCB","14-04-2025 13:00:00",16.5150833,80.5181667,CO,2,96,36
India,Andhra_Pradesh,Anantapur,"Gulzarpet, Anantapur - APPCB","14-04-2025 13:00:00",14.675886,77.593027,NO2,27,116,45
India,Andhra_Pradesh,Chittoor,"Gangineni Cheruvu, Chittoor - APPCB","14-04-2025 13:00:00",13.204880,79.097889,PM2.5,34,325,132
India,Bihar,Muzaffarpur,"Buddha Colony, Muzaffarpur - BSPCB","14-04-2025 13:00:00",26.11442,85.39813,OZONE,16,58,34
India,Bihar,Muzaffarpur,"MIT-Daudpur Kothi, Muzaffarpur - BSPCB","14-04-2025 13:00:00",26.1403345,85.3650192,PM10,NA,NA,NA
India,Bihar,Patna,"DRM Office Danapur, Patna - BSPCB","14-04-2025 13:00:00",25.586562,85.043586,PM2.5,68,90,77
India,Bihar,Patna,"DRM Office Danapur, Patna - BSPCB","14-04-2025 13:00:00",25.586562,85.043586,NO2,28,35,32
India,Bihar,Patna,"Govt. High School Shikarpur, Patna - BSPCB","14-04-2025 13:00:00",25.592539,85.227158,PM10,26,174,96
India,Bihar,Araria,"Kharahiya Basti, Araria - BSPCB","14-04-2025 13:00:00",26.146529,87.454184,PM10,21,110,58
India,Bihar,Arrah,"New DM Office, Arrah - BSPCB","14-04-2025 13:00:00",25.5626095,84.663264,NO2,6,9,7
India,Bihar,Arrah,"New DM Office, Arrah - BSPCB","14-04-2025 13:00:00",25.5626095,84.663264,SO2,8,10,9
India,Bihar,Bettiah,"Kamalnath Nagar, Bettiah - BSPCB","14-04-2025 13:00:00",26.80365,84.51954,SO2,NA,NA,NA
India,Bihar,Bettiah,"Kamalnath Nagar, Bettiah - BSPCB","14-04-2025 13:00:00",26.80365,84.51954,CO,50,70,54
India,Bihar,Bhagalpur,"DM Office_Kachari Chowk, Bhagalpur - BSPCB","14-04-2025 13:00:00",25.251013,86.989001,SO2,21,102,64
India,Bihar,Bhagalpur,"Mayaganj, Bhagalpur - BSPCB","14-04-2025 13:00:00",25.265194,87.012947,NH3,15,15,15
India,Bihar,Buxar,"Charitra Van, Buxar - BSPCB","14-04-2025 13:00:00",25.567520,83.966379,PM2.5,NA,NA,NA
India,Bihar,Buxar,"Charitra Van, Buxar - BSPCB","14-04-2025 13:00:00",25.567520,83.966379,NH3,NA,NA,NA
India,Bihar,Buxar,"Charitra Van, Buxar - BSPCB","14-04-2025 13:00:00",25.567520,83.966379,SO2,NA,NA,NA
India,Andhra_Pradesh,Chittoor,"Gangineni Cheruvu, Chittoor - APPCB","14-04-2025 13:00:00",13.204880,79.097889,NH3,8,9,9
India,Andhra_Pradesh,Chittoor,"Gangineni Cheruvu, Chittoor - APPCB","14-04-2025 13:00:00",13.204880,79.097889,CO,32,38,34
India,Andhra_Pradesh,Rajamahendravaram,"Anand Kala Kshetram, Rajamahendravaram - APPCB","14-04-2025 13:00:00",16.9872867,81.7363176,NO2,15,40,26
India,Bihar,Gaya,"Collectorate, Gaya - BSPCB","14-04-2025 13:00:00",24.7955,84.9994,CO,72,79,76
India,Bihar,Gaya,"Kareemganj, Gaya - BSPCB","14-04-2025 13:00:00",24.792403,84.992416,CO,12,12,12
India,Bihar,Gaya,"SFTI Kusdihra, Gaya - BSPCB","14-04-2025 13:00:00",24.762518,84.982348,NO2,16,20,18
India,Bihar,Gaya,"SFTI Kusdihra, Gaya - BSPCB","14-04-2025 13:00:00",24.762518,84.982348,CO,18,38,31
India,Andhra_Pradesh,Vijayawada,"Rajiv Gandhi Park, Vijayawada - APPCB","14-04-2025 13:00:00",16.509717,80.612222,NO2,NA,NA,NA
India,Andhra_Pradesh,Vijayawada,"Rajiv Nagar, Vijayawada - APPCB","14-04-2025 13:00:00",16.554731,80.649110,PM10,NA,NA,NA
India,Assam,Nalbari,"Bata Chowk, Nalbari - PCBA","14-04-2025 13:00:00",26.446912,91.439057,PM2.5,NA,NA,NA
India,Chhattisgarh,Raipur,"Siltara Phase-II, Raipur - CECB","14-04-2025 13:00:00",21.371751,81.664929,PM2.5,50,298,140
India,Chhattisgarh,Raipur,"Siltara Phase-II, Raipur - CECB","14-04-2025 13:00:00",21.371751,81.664929,PM10,50,151,110
India,Chhattisgarh,Raipur,"Siltara Phase-II, Raipur - CECB","14-04-2025 13:00:00",21.371751,81.664929,NH3,NA,NA,NA
India,Chhattisgarh,Raipur,"Siltara Phase-II, Raipur - CECB","14-04-2025 13:00:00",21.371751,81.664929,OZONE,5,31,11
India,Chhattisgarh,Tumidih,"OP Jindal Industrial Park, Tumidih - CECB","14-04-2025 13:00:00",22.06631475,83.33820077,PM10,60,174,94
India,Chhattisgarh,Tumidih,"OP Jindal Industrial Park, Tumidih - CECB","14-04-2025 13:00:00",22.06631475,83.33820077,SO2,6,12,8
India,Delhi,Delhi,"Anand Vihar, Delhi - DPCC","14-04-2025 13:00:00",28.647622,77.3158090,NO2,43,179,102
India,Chhattisgarh,Kunjemura,"OP Jindal School, Kunjemura - CECB","14-04-2025 13:00:00",22.126650,83.483212,CO,24,54,46
India,Chhattisgarh,Milupara,"Govt. Higher Secondary School, Milupara - CECB","14-04-2025 13:00:00",22.1910172,83.5197009,PM2.5,14,74,38
India,Chhattisgarh,Milupara,"Govt. Higher Secondary School, Milupara - CECB","14-04-2025 13:00:00",22.1910172,83.5197009,SO2,10,22,15
India,Chhattisgarh,Raipur,"AIIMS, Raipur - CECB","14-04-2025 13:00:00",21.258815,81.578979,PM2.5,22,53,42
India,Chhattisgarh,Raipur,"Bhatagaon New ISBT, Raipur - CECB","14-04-2025 13:00:00",21.219665,81.630094,PM2.5,18,67,35
India,Chhattisgarh,Raipur,"Bhatagaon New ISBT, Raipur - CECB","14-04-2025 13:00:00",21.219665,81.630094,OZONE,7,29,11
India,Bihar,Purnia,"Mariam Nagar, Purnia - BSPCB","14-04-2025 13:00:00",25.366336,87.117468,PM2.5,NA,NA,NA
India,Bihar,Purnia,"Mariam Nagar, Purnia - BSPCB","14-04-2025 13:00:00",25.366336,87.117468,NO2,19,409,72
India,Bihar,Purnia,"Mariam Nagar, Purnia - BSPCB","14-04-2025 13:00:00",25.366336,87.117468,OZONE,17,21,18
India,Bihar,Rajgir,"Dangi Tola, Rajgir - BSPCB","14-04-2025 13:00:00",25.03280,85.41948,CO,14,32,27
India,Bihar,Saharsa,"Police Line, Saharsa - BSPCB","14-04-2025 13:00:00",25.892357,86.590325,CO,2,106,6
India,Bihar,Samastipur,"DM Office_Kasipur, Samastipur - BSPCB","14-04-2025 13:00:00",25.859655,85.77944,NH3,2,2,2
India,Delhi,Delhi,"Anand Vihar, Delhi - DPCC","14-04-2025 13:00:00",28.647622,77.3158090,CO,29,115,53
India,Delhi,Delhi,"Ashok Vihar, Delhi - DPCC","14-04-2025 13:00:00",28.695381,77.181665,PM2.5,52,310,173
India,Delhi,Delhi,"Bawana, Delhi - DPCC","14-04-2025 13:00:00",28.776200,77.051074,CO,20,101,52
India,Delhi,Delhi,"Burari Crossing, Delhi - IMD","14-04-2025 13:00:00",28.7256504,77.2011573,PM2.5,17,282,114
India,Delhi,Delhi,"CRRI Mathura Road, Delhi - IMD","14-04-2025 13:00:00",28.5512005,77.2735737,PM2.5,61,306,147
India,Delhi,Delhi,"CRRI Mathura Road, Delhi - IMD","14-04-2025 13:00:00",28.5512005,77.2735737,OZONE,83,197,165
India,Chhattisgarh,Chhal,"Nawapara SECL Colony, Chhal - CECB","14-04-2025 13:00:00",22.118125,83.140608,OZONE,21,85,37
India,Chhattisgarh,Korba,"Rampur, Korba - CECB","14-04-2025 13:00:00",22.368195,82.746431,NH3,NA,NA,NA
India,Chhattisgarh,Korba,"Rampur, Korba - CECB","14-04-2025 13:00:00",22.368195,82.746431,SO2,NA,NA,NA
India,Chhattisgarh,Korba,"Urja Nagar, Korba - CECB","14-04-2025 13:00:00",22.348441,82.549611,OZONE,35,36,36
India,Chhattisgarh,Kunjemura,"OP Jindal School, Kunjemura - CECB","14-04-2025 13:00:00",22.126650,83.483212,PM2.5,30,100,45
India,Chandigarh,Chandigarh,"Sector-53, Chandigarh - CPCC","14-04-2025 13:00:00",30.719859,76.738637,PM10,33,124,76
India,Chandigarh,Chandigarh,"Sector-53, Chandigarh - CPCC","14-04-2025 13:00:00",30.719859,76.738637,CO,18,108,38
India,Chandigarh,Chandigarh,"Sector-53, Chandigarh - CPCC","14-04-2025 13:00:00",30.719859,76.738637,OZONE,4,102,58
India,Chhattisgarh,Bhilai,"Hathkhoj, Bhilai - CECB","14-04-2025 13:00:00",21.224231,81.408350,PM10,27,190,68
India,Chhattisgarh,Bhilai,"Hathkhoj, Bhilai - CECB","14-04-2025 13:00:00",21.224231,81.408350,SO2,24,65,32
India,Bihar,Patna,"IGSC Planetarium Complex, Patna - BSPCB","14-04-2025 13:00:00",25.610369,85.132568,CO,92,101,100
India,Bihar,Patna,"Muradpur, Patna - BSPCB","14-04-2025 13:00:00",25.619651,85.147382,PM2.5,NA,NA,NA
India,Bihar,Patna,"Rajbansi Nagar, Patna - BSPCB","14-04-2025 13:00:00",25.599486,85.113666,CO,18,39,21
India,Bihar,Patna,"Samanpura, Patna - BSPCB","14-04-2025 13:00:00",25.596727,85.085624,PM2.5,68,118,101
India,Bihar,Sasaram,"Dada Peer, Sasaram - BSPCB","14-04-2025 13:00:00",24.952822,84.002396,PM10,46,110,81
India,Bihar,Sasaram,"Dada Peer, Sasaram - BSPCB","14-04-2025 13:00:00",24.952822,84.002396,CO,47,56,51
India,Chhattisgarh,Bhilai,"Hathkhoj, Bhilai - CECB","14-04-2025 13:00:00",21.224231,81.408350,OZONE,17,31,23
India,Delhi,Delhi,"Major Dhyan Chand National Stadium, Delhi - DPCC","14-04-2025 13:00:00",28.611281,77.237738,CO,3,111,17
India,Delhi,Delhi,"Mandir Marg, Delhi - DPCC","14-04-2025 13:00:00",28.636429,77.201067,PM2.5,42,227,104
India,Delhi,Delhi,"Mandir Marg, Delhi - DPCC","14-04-2025 13:00:00",28.636429,77.201067,NH3,8,13,10
India,Delhi,Delhi,"Mandir Marg, Delhi - DPCC","14-04-2025 13:00:00",28.636429,77.201067,OZONE,7,327,307
India,Delhi,Delhi,"Mundka, Delhi - DPCC","14-04-2025 13:00:00",28.684678,77.076574,PM2.5,60,334,199
India,Delhi,Delhi,"Mundka, Delhi - DPCC","14-04-2025 13:00:00",28.684678,77.076574,SO2,9,23,16
India,Delhi,Delhi,"NSIT Dwarka, Delhi - CPCB","14-04-2025 13:00:00",28.60909,77.0325413,PM2.5,54,204,115
India,Delhi,Delhi,"NSIT Dwarka, Delhi - CPCB","14-04-2025 13:00:00",28.60909,77.0325413,CO,22,88,42
India,Delhi,Delhi,"Najafgarh, Delhi - DPCC","14-04-2025 13:00:00",28.570173,76.933762,NO2,39,126,80
India,Delhi,Delhi,"Chandni Chowk, Delhi - IITM","14-04-2025 13:00:00",28.656756,77.227234,NH3,NA,NA,NA
India,Delhi,Delhi,"Dr. Karni Singh Shooting Range, Delhi - DPCC","14-04-2025 13:00:00",28.498571,77.264840,SO2,27,53,33
India,Delhi,Delhi,"Dwarka-Sector 8, Delhi - DPCC ","14-04-2025 13:00:00",28.5710274,77.0719006,PM10,117,296,189
India,Delhi,Delhi,"Dwarka-Sector 8, Delhi - DPCC ","14-04-2025 13:00:00",28.5710274,77.0719006,NH3,12,18,14
India,Delhi,Delhi,"Dwarka-Sector 8, Delhi - DPCC ","14-04-2025 13:00:00",28.5710274,77.0719006,CO,34,110,69
India,Delhi,Delhi,"IHBAS, Dilshad Garden, Delhi - CPCB","14-04-2025 13:00:00",28.6811736,77.3025234,NH3,11,12,11
India,Delhi,Delhi,"IHBAS, Dilshad Garden, Delhi - CPCB","14-04-2025 13:00:00",28.6811736,77.3025234,SO2,9,26,13
India,Delhi,Delhi,"IHBAS, Dilshad Garden, Delhi - CPCB","14-04-2025 13:00:00",28.6811736,77.3025234,CO,10,108,80
India,Delhi,Delhi,"ITO, Delhi - CPCB","14-04-2025 13:00:00",28.628624,77.241060,NO2,1,171,70
India,Delhi,Delhi,"ITO, Delhi - CPCB","14-04-2025 13:00:00",28.628624,77.241060,CO,38,119,61
India,Delhi,Delhi,"Jahangirpuri, Delhi - DPCC","14-04-2025 13:00:00",28.732820,77.170633,SO2,22,56,34
India,Delhi,Delhi,"Jahangirpuri, Delhi - DPCC","14-04-2025 13:00:00",28.732820,77.170633,OZONE,1,199,190
India,Delhi,Delhi,"Lodhi Road, Delhi - IMD","14-04-2025 13:00:00",28.5918245,77.2273074,PM2.5,61,224,120
India,Delhi,Delhi,"Punjabi Bagh, Delhi - DPCC","14-04-2025 13:00:00",28.674045,77.131023,PM2.5,75,308,182
India,Delhi,Delhi,"Pusa, Delhi - DPCC","14-04-2025 13:00:00",28.639652,77.146275,PM2.5,60,230,97
India,Delhi,Delhi,"Pusa, Delhi - IMD","14-04-2025 13:00:00",28.636110,77.173332,PM2.5,38,277,118
India,Delhi,Delhi,"R K Puram, Delhi - DPCC","14-04-2025 13:00:00",28.563262,77.186937,NO2,19,156,76
India,Delhi,Delhi,"Nehru Nagar, Delhi - DPCC","14-04-2025 13:00:00",28.567890,77.250515,PM10,89,290,185
India,Delhi,Delhi,"Okhla Phase-2, Delhi - DPCC","14-04-2025 13:00:00",28.530785,77.271255,NH3,9,14,10
India,Delhi,Delhi,"Okhla Phase-2, Delhi - DPCC","14-04-2025 13:00:00",28.530785,77.271255,SO2,10,25,15
India,Delhi,Delhi,"Patparganj, Delhi - DPCC","14-04-2025 13:00:00",28.623763,77.287209,PM2.5,67,303,158
India,Delhi,Delhi,"Sonia Vihar, Delhi - DPCC","14-04-2025 13:00:00",28.710508,77.249485,NH3,6,11,8
India,Delhi,Delhi,"Sri Aurobindo Marg, Delhi - DPCC","14-04-2025 13:00:00",28.531346,77.190156,PM2.5,58,287,145
India,Delhi,Delhi,"Sri Aurobindo Marg, Delhi - DPCC","14-04-2025 13:00:00",28.531346,77.190156,PM10,100,186,141
India,Delhi,Delhi,"Sri Aurobindo Marg, Delhi - DPCC","14-04-2025 13:00:00",28.531346,77.190156,NO2,15,100,49
India,Delhi,Delhi,"Rohini, Delhi - DPCC","14-04-2025 13:00:00",28.732528,77.119920,NO2,10,143,79
India,Delhi,Delhi,"Rohini, Delhi - DPCC","14-04-2025 13:00:00",28.732528,77.119920,CO,14,114,50
India,Delhi,Delhi,"Sonia Vihar, Delhi - DPCC","14-04-2025 13:00:00",28.710508,77.249485,PM2.5,35,237,120
India,Delhi,Delhi,"Vivek Vihar, Delhi - DPCC","14-04-2025 13:00:00",28.672342,77.315260,CO,32,111,46
India,Delhi,Delhi,"Wazirpur, Delhi - DPCC","14-04-2025 13:00:00",28.699793,77.165453,PM10,123,398,222
India,Delhi,Delhi,"Lodhi Road, Delhi - IMD","14-04-2025 13:00:00",28.5918245,77.2273074,CO,31,84,55
India,Gujarat,Ahmedabad,"Raikhad, Ahmedabad - IITM","14-04-2025 13:00:00",23.020509,72.579261,NO2,NA,NA,NA
India,Gujarat,Ahmedabad,"Raikhad, Ahmedabad - IITM","14-04-2025 13:00:00",23.020509,72.579261,NH3,NA,NA,NA
India,Gujarat,Ahmedabad,"Rakhial, Ahmedabad - IITM","14-04-2025 13:00:00",23.016834,72.625775,PM10,32,154,73
India,Gujarat,Ahmedabad,"Rakhial, Ahmedabad - IITM","14-04-2025 13:00:00",23.016834,72.625775,SO2,15,109,34
India,Gujarat,Ahmedabad,"Rakhial, Ahmedabad - IITM","14-04-2025 13:00:00",23.016834,72.625775,CO,32,88,37
India,Gujarat,Ahmedabad,"SAC ISRO Satellite, Ahmedabad - IITM","14-04-2025 13:00:00",23.023389,72.515201,OZONE,38,70,53
India,Gujarat,Ahmedabad,"Sardar Vallabhbhai Patel Stadium, Ahmedabad - IITM","14-04-2025 13:00:00",23.043070,72.562968,PM2.5,45,118,65
India,Gujarat,Ahmedabad,"Sardar Vallabhbhai Patel Stadium, Ahmedabad - IITM","14-04-2025 13:00:00",23.043070,72.562968,OZONE,8,82,45
India,Karnataka,Bengaluru,"Bapuji Nagar, Bengaluru - KSPCB","14-04-2025 13:00:00",12.951913,77.539784,NH3,1,2,1
India,Karnataka,Bengaluru,"Bapuji Nagar, Bengaluru - KSPCB","14-04-2025 13:00:00",12.951913,77.539784,OZONE,67,310,310
India,Karnataka,Bengaluru,"City Railway Station, Bengaluru - KSPCB","14-04-2025 13:00:00",12.9756843,77.5660749,PM10,86,101,94
India,Karnataka,Bengaluru,"Hebbal, Bengaluru - KSPCB","14-04-2025 13:00:00",13.029152,77.585901,SO2,7,13,10
India,Karnataka,Bengaluru,"Hombegowda Nagar, Bengaluru - KSPCB","14-04-2025 13:00:00",12.938539,77.590100,CO,14,36,25
India,Karnataka,Bengaluru,"Kasturi Nagar, Bengaluru - KSPCB","14-04-2025 13:00:00",13.003872,77.664217,PM10,NA,NA,NA
India,Gujarat,Ankleshwar,"GIDC, Ankleshwar - GPCB","14-04-2025 13:00:00",21.613267,73.010555,NH3,7,8,7
India,Gujarat,Gandhinagar,"Sector-10, Gandhinagar - GPCB","14-04-2025 13:00:00",23.221714,72.654328,NO2,16,18,17
India,Gujarat,Surat,"Science Center, Surat - SMC","14-04-2025 13:00:00",21.170046,72.795405,PM10,21,58,38
India,Gujarat,Surat,"Science Center, Surat - SMC","14-04-2025 13:00:00",21.170046,72.795405,SO2,41,44,42
India,Gujarat,Surat,"Science Center, Surat - SMC","14-04-2025 13:00:00",21.170046,72.795405,CO,22,57,33
