country,state,city,station,last_update,latitude,longitude,pollutant_id,pollutant_min,pollutant_max,pollutant_avg
India,Gujarat,Vatva,"Phase-4 GIDC, Vatva - GPCB","14-04-2025 13:00:00",22.969611,72.643500,PM2.5,NA,NA,NA
India,Karnataka,Bengaluru,"Silk Board, Bengaluru - KSPCB","14-04-2025 13:00:00",12.917348,77.622813,CO,1,42,29
India,Karnataka,Bengaluru,"Silk Board, Bengaluru - KSPCB","14-04-2025 13:00:00",12.917348,77.622813,OZONE,3,85,46
India,Karnataka,Bidar,"Naubad, Bidar - KSPCB","14-04-2025 13:00:00",17.930306,77.482194,PM10,52,220,79
India,Karnataka,Bidar,"Naubad, Bidar - KSPCB","14-04-2025 13:00:00",17.930306,77.482194,SO2,23,25,24
India,Karnataka,Chamarajanagar,"Urban, Chamarajanagar - KSPCB","14-04-2025 13:00:00",11.55358,76.55521,NO2,14,36,20
India,Karnataka,Chamarajanagar,"Urban, Chamarajanagar - KSPCB","14-04-2025 13:00:00",11.55358,76.55521,OZONE,13,38,21
India,Karnataka,Bengaluru,"Peenya, Bengaluru - CPCB","14-04-2025 13:00:00",13.0270199,77.494094,PM10,53,94,64
India,Karnataka,Bengaluru,"Peenya, Bengaluru - CPCB","14-04-2025 13:00:00",13.0270199,77.494094,SO2,3,12,7
India,Karnataka,Bengaluru,"Peenya, Bengaluru - CPCB","14-04-2025 13:00:00",13.0270199,77.494094,CO,18,94,34
India,Karnataka,Bengaluru,"Sanegurava Halli, Bengaluru - KSPCB","14-04-2025 13:00:00",12.990328,77.5431385,PM10,38,39,38
India,Karnataka,Bengaluru,"Sanegurava Halli, Bengaluru - KSPCB","14-04-2025 13:00:00",12.990328,77.5431385,SO2,7,7,7
India,Karnataka,Bengaluru,"Silk Board, Bengaluru - KSPCB","14-04-2025 13:00:00",12.917348,77.622813,NO2,2,29,13
India,Gujarat,Vatva,"Phase-4 GIDC, Vatva - GPCB","14-04-2025 13:00:00",22.969611,72.643500,OZONE,1,1,1
India,Haryana,Panchgaon,"Amity University, Panchgaon - IITM","14-04-2025 13:00:00",28.3153,76.9143,NO2,50,87,70
India,"Himachal Pradesh",Baddi,"HIMUDA Complex Phase-1, Baddi - HPPCB","14-04-2025 13:00:00",30.943887,76.801991,PM10,34,148,79
India,Karnataka,Bagalkot,"Vidayagiri, Bagalkot - KSPCB","14-04-2025 13:00:00",16.172806,75.659694,SO2,7,7,7
India,Karnataka,Bagalkot,"Vidayagiri, Bagalkot - KSPCB","14-04-2025 13:00:00",16.172806,75.659694,CO,7,37,25
India,Karnataka,Bengaluru,"BTM Layout, Bengaluru - CPCB","14-04-2025 13:00:00",12.9135218,77.5950804,NO2,35,37,36
India,Karnataka,Bengaluru,"Bapuji Nagar, Bengaluru - KSPCB","14-04-2025 13:00:00",12.951913,77.539784,NO2,5,13,8
India,Gujarat,Ahmedabad,"Gyaspur, Ahmedabad - IITM","14-04-2025 13:00:00",22.977134,72.553024,CO,35,56,40
India,Gujarat,Ahmedabad,"Maninagar, Ahmedabad - GPCB","14-04-2025 13:00:00",23.002657,72.591912,PM2.5,8,75,35
India,Gujarat,Ahmedabad,"Maninagar, Ahmedabad - GPCB","14-04-2025 13:00:00",23.002657,72.591912,NO2,30,31,30
India,Gujarat,Ahmedabad,"Chandkheda, Ahmedabad - IITM","14-04-2025 13:00:00",23.107969,72.574648,NO2,55,115,66
India,Gujarat,Ahmedabad,"Chandkheda, Ahmedabad - IITM","14-04-2025 13:00:00",23.107969,72.574648,NH3,3,5,3
India,Gujarat,Ahmedabad,"Chandkheda, Ahmedabad - IITM","14-04-2025 13:00:00",23.107969,72.574648,SO2,NA,NA,NA
India,Karnataka,Hubballi,"Lingaraj Nagar, Hubballi - KSPCB","14-04-2025 13:00:00",15.3714823,75.1160168,PM10,44,49,45
India,Karnataka,Hubballi,"Lingaraj Nagar, Hubballi - KSPCB","14-04-2025 13:00:00",15.3714823,75.1160168,SO2,2,3,2
India,Karnataka,Kalaburagi,"Lal Bahadur Shastri Nagar, Kalaburagi - KSPCB","14-04-2025 13:00:00",17.321993,76.822628,OZONE,23,58,32
India,Karnataka,Kalaburagi,"Mahatma Basaveswar Colony, Kalaburgi - KSPCB","14-04-2025 13:00:00",17.336318,76.847397,NO2,11,18,12
India,Karnataka,Kalaburagi,"Mahatma Basaveswar Colony, Kalaburgi - KSPCB","14-04-2025 13:00:00",17.336318,76.847397,SO2,3,6,3
India,Karnataka,Kalaburagi,"Mahatma Basaveswar Colony, Kalaburgi - KSPCB","14-04-2025 13:00:00",17.336318,76.847397,OZONE,NA,NA,NA
India,Karnataka,Koppal,"Diwator Nagar, Koppal - KSPCB","14-04-2025 13:00:00",15.347630,76.181767,CO,20,36,29
India,Karnataka,Koppal,"Diwator Nagar, Koppal - KSPCB","14-04-2025 13:00:00",15.347630,76.181767,OZONE,5,50,18
India,Karnataka,Madikeri,"Stuart Hill, Madikeri - KSPCB","14-04-2025 13:00:00",12.415911,75.735050,NO2,NA,NA,NA
India,Karnataka,Madikeri,"Stuart Hill, Madikeri - KSPCB","14-04-2025 13:00:00",12.415911,75.735050,NH3,NA,NA,NA
India,Karnataka,Madikeri,"Stuart Hill, Madikeri - KSPCB","14-04-2025 13:00:00",12.415911,75.735050,SO2,NA,NA,NA
India,Karnataka,Yadgir,"Collector Office, Yadgir - KSPCB","14-04-2025 13:00:00",16.7602,77.1428,NH3,2,3,3
India,Karnataka,Yadgir,"Collector Office, Yadgir - KSPCB","14-04-2025 13:00:00",16.7602,77.1428,SO2,3,25,14
India,Karnataka,Yadgir,"Collector Office, Yadgir - KSPCB","14-04-2025 13:00:00",16.7602,77.1428,CO,10,28,20
India,Kerala,Eloor,"Udyogamandal, Eloor - Kerala PCB","14-04-2025 13:00:00",10.073232,76.302765,PM10,45,81,58
India,Kerala,Eloor,"Udyogamandal, Eloor - Kerala PCB","14-04-2025 13:00:00",10.073232,76.302765,NH3,1,1,1
India,Kerala,Eloor,"Udyogamandal, Eloor - Kerala PCB","14-04-2025 13:00:00",10.073232,76.302765,OZONE,11,17,14
India,Kerala,Kollam,"Polayathode, Kollam - Kerala PCB","14-04-2025 13:00:00",8.8787,76.6073,PM10,34,67,61
India,Kerala,Kollam,"Polayathode, Kollam - Kerala PCB","14-04-2025 13:00:00",8.8787,76.6073,SO2,2,5,3
India,Kerala,Thiruvananthapuram,"Kariavattom, Thiruvananthapuram - Kerala PCB","14-04-2025 13:00:00",8.563700,76.886500,PM2.5,42,47,44
India,Karnataka,Mangalore,"Kadri, Mangalore - KSPCB","14-04-2025 13:00:00",12.889250,74.853000,PM10,44,62,51
India,Karnataka,Mangalore,"Kadri, Mangalore - KSPCB","14-04-2025 13:00:00",12.889250,74.853000,NO2,8,11,10
India,Karnataka,Mysuru,"Hebbal 1st Stage, Mysuru - KSPCB","14-04-2025 13:00:00",12.21041,76.37376,PM10,29,62,45
India,Karnataka,Mysuru,"Hebbal 1st Stage, Mysuru - KSPCB","14-04-2025 13:00:00",12.21041,76.37376,CO,6,38,24
India,Karnataka,Shivamogga,"Vinoba Nagara, Shivamogga - KSPCB","14-04-2025 13:00:00",13.940000,75.555917,NO2,20,29,24
India,Karnataka,Shivamogga,"Vinoba Nagara, Shivamogga - KSPCB","14-04-2025 13:00:00",13.940000,75.555917,SO2,2,6,4
India,Karnataka,Shivamogga,"Vinoba Nagara, Shivamogga - KSPCB","14-04-2025 13:00:00",13.940000,75.555917,CO,12,40,22
India,Karnataka,Shivamogga,"Vinoba Nagara, Shivamogga - KSPCB","14-04-2025 13:00:00",13.940000,75.555917,OZONE,7,81,15
India,Karnataka,Tumakuru,"Thimmalapura, Tumakuru - KSPCB","14-04-2025 13:00:00",13.377516,77.099072,PM10,104,236,145
India,"Madhya Pradesh",Jabalpur,"Gupteshwar, Jabalpur - JMC","14-04-2025 13:00:00",23.142888,79.916147,OZONE,28,110,64
India,"Madhya Pradesh",Jabalpur,"Suhagi, Jabalpur - JMC","14-04-2025 13:00:00",23.218135,79.957770,PM10,38,159,61
India,"Madhya Pradesh",Katni,"Gole Bazar, Katni - MPPCB","14-04-2025 13:00:00",23.50016,80.23284,PM2.5,13,54,33
India,"Madhya Pradesh",Katni,"Gole Bazar, Katni - MPPCB","14-04-2025 13:00:00",23.50016,80.23284,NO2,6,55,26
India,"Madhya Pradesh",Maihar,"Sahilara, Maihar - KJS Cements","14-04-2025 13:00:00",24.2613009,80.7231783,NO2,11,11,11
India,"Madhya Pradesh",Maihar,"Sahilara, Maihar - KJS Cements","14-04-2025 13:00:00",24.2613009,80.7231783,CO,30,47,44
India,"Madhya Pradesh",Mandideep,"Sector-D Industrial Area, Mandideep - MPPCB","14-04-2025 13:00:00",23.108440,77.511428,PM2.5,37,335,179
India,"Madhya Pradesh",Gwalior,"City Center, Gwalior - MPPCB","14-04-2025 13:00:00",26.203442,78.193251,CO,12,48,28
India,"Madhya Pradesh",Gwalior,"Deen Dayal Nagar, Gwalior - MPPCB","14-04-2025 13:00:00",26.259242,78.216432,SO2,10,23,18
India,"Madhya Pradesh",Indore,"Chhoti Gwaltoli, Indore - MPPCB","14-04-2025 13:00:00",22.4310,75.5213,PM10,90,173,121
India,"Madhya Pradesh",Indore,"Chhoti Gwaltoli, Indore - MPPCB","14-04-2025 13:00:00",22.4310,75.5213,NO2,52,115,70
India,"Madhya Pradesh",Indore,"Chhoti Gwaltoli, Indore - MPPCB","14-04-2025 13:00:00",22.4310,75.5213,NH3,2,12,10
India,"Madhya Pradesh",Indore,"Chhoti Gwaltoli, Indore - MPPCB","14-04-2025 13:00:00",22.4310,75.5213,SO2,7,25,13
India,"Madhya Pradesh",Indore,"Regional Park, Indore - IMC","14-04-2025 13:00:00",22.6780,75.8559,NO2,32,48,39
India,"Madhya Pradesh",Indore,"Regional Park, Indore - IMC","14-04-2025 13:00:00",22.6780,75.8559,OZONE,9,19,13
India,"Madhya Pradesh",Bhopal,"T T Nagar, Bhopal - MPPCB","14-04-2025 13:00:00",23.233584,77.400574,NO2,19,79,43
India,"Madhya Pradesh",Bhopal,"T T Nagar, Bhopal - MPPCB","14-04-2025 13:00:00",23.233584,77.400574,NH3,12,32,19
India,"Madhya Pradesh",Bhopal,"T T Nagar, Bhopal - MPPCB","14-04-2025 13:00:00",23.233584,77.400574,CO,28,101,66
India,"Madhya Pradesh",Bhopal,"T T Nagar, Bhopal - MPPCB","14-04-2025 13:00:00",23.233584,77.400574,OZONE,17,270,262
India,"Madhya Pradesh",Damoh,"Shrivastav Colony, Damoh - MPPCB","14-04-2025 13:00:00",23.81748678,79.446246,PM2.5,12,44,24
India,"Madhya Pradesh",Damoh,"Shrivastav Colony, Damoh - MPPCB","14-04-2025 13:00:00",23.81748678,79.446246,SO2,13,17,15
India,"Madhya Pradesh",Damoh,"Shrivastav Colony, Damoh - MPPCB","14-04-2025 13:00:00",23.81748678,79.446246,CO,16,23,19
India,"Madhya Pradesh",Dewas,"Bhopal Chauraha, Dewas - MPPCB","14-04-2025 13:00:00",22.9682591,76.064118,OZONE,6,56,20
India,Karnataka,Chikkamagaluru,"Kalyana Nagara, Chikkamagaluru - KSPCB","14-04-2025 13:00:00",13.328028,75.797056,PM10,24,35,28
India,Karnataka,Chikkamagaluru,"Kalyana Nagara, Chikkamagaluru - KSPCB","14-04-2025 13:00:00",13.328028,75.797056,NO2,17,27,24
India,Karnataka,Davanagere,"Devaraj Urs Badavane, Davanagere - KSPCB","14-04-2025 13:00:00",14.475800,75.905200,NO2,NA,NA,NA
India,Karnataka,Davanagere,"Devaraj Urs Badavane, Davanagere - KSPCB","14-04-2025 13:00:00",14.475800,75.905200,CO,34,35,35
India,Karnataka,Dharwad,"Kalabhavan, Dharwad - KSPCB","14-04-2025 13:00:00",15.459706,75.008381,NH3,4,5,4
India,Karnataka,Dharwad,"Kalabhavan, Dharwad - KSPCB","14-04-2025 13:00:00",15.459706,75.008381,CO,28,88,40
India,Karnataka,Gadag,"Panchal Nagar, Gadag - KSPCB","14-04-2025 13:00:00",15.411456,75.638133,PM10,46,80,59
India,Kerala,Thiruvananthapuram,"Plammoodu, Thiruvananthapuram - Kerala PCB","14-04-2025 13:00:00",8.5149093,76.9435879,PM2.5,18,127,46
India,Kerala,Thiruvananthapuram,"Plammoodu, Thiruvananthapuram - Kerala PCB","14-04-2025 13:00:00",8.5149093,76.9435879,NH3,2,3,3
India,Kerala,Thiruvananthapuram,"Plammoodu, Thiruvananthapuram - Kerala PCB","14-04-2025 13:00:00",8.5149093,76.9435879,CO,10,15,11
India,Kerala,Thrissur,"Corporation Ground, Thrissur - Kerala PCB","14-04-2025 13:00:00",10.532400,76.215900,PM10,54,62,59
India,"Madhya Pradesh",Bhopal,"Idgah Hills, Bhopal - MPPCB","14-04-2025 13:00:00",23.264759,77.381568,PM10,73,162,112
India,"Madhya Pradesh",Bhopal,"Idgah Hills, Bhopal - MPPCB","14-04-2025 13:00:00",23.264759,77.381568,OZONE,29,119,73
India,"Madhya Pradesh",Indore,"Residency Area, Indore - IMC","14-04-2025 13:00:00",22.7084,75.8815,CO,16,19,17
India,"Madhya Pradesh",Indore,"Vijay Nagar Scheme-78, Indore - Glenmark","14-04-2025 13:00:00",22.76726,75.88710,PM2.5,49,53,51
India,"Madhya Pradesh",Jabalpur,"Govindh Bhavan Colony, Jabalpur - JMC","14-04-2025 13:00:00",23.163174,79.973061,OZONE,22,96,56
India,"Madhya Pradesh",Jabalpur,"Gupteshwar, Jabalpur - JMC","14-04-2025 13:00:00",23.142888,79.916147,NO2,18,53,32
India,"Madhya Pradesh",Pithampur,"Sector-2 Industrial Area, Pithampur - MPPCB","14-04-2025 13:00:00",22.624758,75.675238,NH3,4,6,5
India,"Madhya Pradesh",Ratlam,"Shasthri Nagar, Ratlam - IPCA Lab","14-04-2025 13:00:00",23.331731,75.045981,PM10,42,159,107
India,"Madhya Pradesh",Satna,"Bandhavgar Colony, Satna - Birla Cement","14-04-2025 13:00:00",24.58434363,80.8549414,PM2.5,42,43,42
India,"Madhya Pradesh",Singrauli,"Suryakiran Bhawan NCL, Singrauli - MPPCB","14-04-2025 13:00:00",24.108970,82.645580,PM10,41,147,94
India,"Madhya Pradesh",Ujjain,"Mahakaleshwar Temple, Ujjain - MPPCB","14-04-2025 13:00:00","23.182719 ","75.768218 ",OZONE,46,66,50
India,Maharashtra,Aurangabad,"More Chowk Waluj, Aurangabad - MPCB","14-04-2025 13:00:00",19.8389439,75.244448,CO,32,48,43
India,Maharashtra,Aurangabad,"Rachnakar Colony, Aurangabad - MPCB","14-04-2025 13:00:00",19.863756,75.321188,PM2.5,38,67,51
India,Maharashtra,Aurangabad,"Rachnakar Colony, Aurangabad - MPCB","14-04-2025 13:00:00",19.863756,75.321188,SO2,8,14,10
India,Maharashtra,Aurangabad,"Rachnakar Colony, Aurangabad - MPCB","14-04-2025 13:00:00",19.863756,75.321188,OZONE,12,127,67
India,Maharashtra,Badlapur,"Katrap, Badlapur - MPCB","14-04-2025 13:00:00",19.16485,73.23409,NO2,24,153,43
India,Maharashtra,Belapur,"CBD Belapur, Belapur - MPCB","14-04-2025 13:00:00",19.0243902,73.0406721,SO2,2,32,10
India,Maharashtra,Belapur,"CBD Belapur, Belapur - MPCB","14-04-2025 13:00:00",19.0243902,73.0406721,CO,10,38,27
India,Maharashtra,Mumbai,"Kandivali East, Mumbai - MPCB","14-04-2025 13:00:00",19.205800,72.868200,SO2,NA,NA,NA
India,Maharashtra,Mumbai,"Kandivali West, Mumbai - BMC","14-04-2025 13:00:00",19.215859,72.831718,PM10,23,47,36
India,Maharashtra,Mumbai,"Kandivali West, Mumbai - BMC","14-04-2025 13:00:00",19.215859,72.831718,NH3,4,9,8
India,Maharashtra,Mumbai,"Kandivali West, Mumbai - BMC","14-04-2025 13:00:00",19.215859,72.831718,SO2,1,4,2
India,Maharashtra,Mumbai,"Kherwadi_Bandra East, Mumbai - MPCB","14-04-2025 13:00:00",19.0632143,72.8456324,PM2.5,29,65,44
India,Maharashtra,Mumbai,"Kherwadi_Bandra East, Mumbai - MPCB","14-04-2025 13:00:00",19.0632143,72.8456324,CO,4,17,14
India,Maharashtra,Mumbai,"Khindipada-Bhandup West, Mumbai - IITM","14-04-2025 13:00:00",19.1653323,72.922099,CO,1,6,4
India,Maharashtra,Mumbai,"Bandra Kurla Complex, Mumbai - IITM","14-04-2025 13:00:00",19.053536,72.84643,SO2,1,4,3
India,Maharashtra,Mumbai,"Bandra Kurla Complex, Mumbai - IITM","14-04-2025 13:00:00",19.053536,72.84643,OZONE,1,16,10
India,Maharashtra,Mumbai,"Bandra Kurla Complex, Mumbai - MPCB","14-04-2025 13:00:00",19.065931,72.862131,NO2,8,48,27
India,Maharashtra,Mumbai,"Bandra Kurla Complex, Mumbai - MPCB","14-04-2025 13:00:00",19.065931,72.862131,CO,22,47,32
India,Maharashtra,Mumbai,"Borivali East, Mumbai - IITM","14-04-2025 13:00:00",19.23241,72.86895,PM10,39,80,57
India,Maharashtra,Mumbai,"Byculla, Mumbai - BMC","14-04-2025 13:00:00",18.9767,72.8380,PM2.5,21,46,32
India,Maharashtra,Jalgaon,"Prabhat Colony, Jalgaon - MPCB","14-04-2025 13:00:00",21.001264,75.565602,PM10,63,362,114
India,Maharashtra,Jalgaon,"Prabhat Colony, Jalgaon - MPCB","14-04-2025 13:00:00",21.001264,75.565602,NO2,10,92,26
India,Maharashtra,Jalgaon,"Prabhat Colony, Jalgaon - MPCB","14-04-2025 13:00:00",21.001264,75.565602,CO,14,49,23
India,Maharashtra,Jalna,"Old MIDC, Jalna - MPCB","14-04-2025 13:00:00",19.854616,75.905894,NO2,35,171,102
India,Maharashtra,Kalyan,"Pimpleshwar Mandir, Kalyan - MPCB","14-04-2025 13:00:00",19.192056,72.9585188,PM2.5,12,31,22
India,Maharashtra,Kalyan,"Pimpleshwar Mandir, Kalyan - MPCB","14-04-2025 13:00:00",19.192056,72.9585188,OZONE,2,71,15
India,Maharashtra,Bhiwandi,"Gokul Nagar, Bhiwandi - MPCB","14-04-2025 13:00:00",19.309073,73.057223,NO2,34,55,42
India,Maharashtra,Boisar,"Khaira, Boisar - MPCB","14-04-2025 13:00:00",19.786089,72.757971,NH3,5,5,5
India,Maharashtra,Boisar,"Khaira, Boisar - MPCB","14-04-2025 13:00:00",19.786089,72.757971,OZONE,51,51,51
India,Maharashtra,Chandrapur,"Chauhan Colony, Chandrapur - MPCB","14-04-2025 13:00:00",19.962900,79.298714,CO,11,20,12
India,Maharashtra,Dhule,"Deopur, Dhule - MPCB","14-04-2025 13:00:00",20.918946,74.776388,NO2,3,22,8
India,Maharashtra,Akola,"Ramdaspeth, Akola - MPCB","14-04-2025 13:00:00",20.719516,77.000253,NO2,14,23,19
India,Maharashtra,Akola,"Ramdaspeth, Akola - MPCB","14-04-2025 13:00:00",20.719516,77.000253,NH3,4,7,5
India,Maharashtra,Akola,"Ramdaspeth, Akola - MPCB","14-04-2025 13:00:00",20.719516,77.000253,OZONE,10,93,45
India,Maharashtra,Amravati,"Shivneri Colony, Amravati - MPCB","14-04-2025 13:00:00",20.9402359,77.7895248,NH3,1,2,1
India,Maharashtra,Amravati,"Shri Shivaji Science College, Amaravati - MPCB","14-04-2025 13:00:00",20.939198,77.765701,PM2.5,41,106,73
India,Maharashtra,Kolhapur,"Sinchan Bhavan, Kolhapur - MPCB","14-04-2025 13:00:00",16.7143745,74.2426398,OZONE,2,47,20
India,Maharashtra,Latur,"Sawe Wadi, Latur - MPCB","14-04-2025 13:00:00",18.39963,76.57452,SO2,5,31,12
India,Maharashtra,Mahad,"Kamble Tarf Birwadi, Mahad - MPCB","14-04-2025 13:00:00",18.1023399,73.4783687,SO2,31,111,62
India,Maharashtra,Malegaon,"Mahesh Nagar, Malegaon - MPCB","14-04-2025 13:00:00",20.555712,74.529236,PM2.5,60,126,79
India,Maharashtra,Mumbai,"Chakala-Andheri East, Mumbai - IITM","14-04-2025 13:00:00",19.11074,72.86084,NO2,30,73,45
India,Maharashtra,Pimpri-Chinchwad,"Gavalinagar, Pimpri Chinchwad - MPCB","14-04-2025 13:00:00",18.63673,73.82487,CO,8,92,37
India,Maharashtra,Pimpri-Chinchwad,"Park Street Wakad, Pimpri Chinchwad - MPCB","14-04-2025 13:00:00",18.59051,73.77946,PM2.5,36,71,55
India,Maharashtra,Pimpri-Chinchwad,"Park Street Wakad, Pimpri Chinchwad - MPCB","14-04-2025 13:00:00",18.59051,73.77946,PM10,62,182,95
India,Maharashtra,Pimpri-Chinchwad,"Savta Mali Nagar, Pimpri-Chinchwad - IITM","14-04-2025 13:00:00",18.614767,73.799516,PM10,83,127,103
India,Maharashtra,Pimpri-Chinchwad,"Thergaon, Pimpri Chinchwad - MPCB","14-04-2025 13:00:00",18.616318,73.765797,PM10,64,104,82
India,Maharashtra,Pimpri-Chinchwad,"Thergaon, Pimpri Chinchwad - MPCB","14-04-2025 13:00:00",18.616318,73.765797,SO2,1,7,3
India,Maharashtra,Pimpri-Chinchwad,"Thergaon, Pimpri Chinchwad - MPCB","14-04-2025 13:00:00",18.616318,73.765797,OZONE,1,30,12
India,Maharashtra,Pune,"Bhosari, Pune - IITM","14-04-2025 13:00:00",18.640051,73.848956,PM10,54,200,95
India,Maharashtra,Pune,"Bhosari, Pune - IITM","14-04-2025 13:00:00",18.640051,73.848956,NO2,20,102,47
India,Maharashtra,Pune,"Bhosari, Pune - IITM","14-04-2025 13:00:00",18.640051,73.848956,OZONE,1,46,21
India,Maharashtra,Pune,"Bhumkar Nagar, Pune - IITM","14-04-2025 13:00:00",18.605770,73.749976,PM10,52,274,91
